nohup: ignoring input
/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py:40: RuntimeWarning: divide by zero encountered in true_divide
  rearrange_data = 1 / rearrange_data
[2025-02-13 19:24:39,913 Position_aware_module.py:94 INFO LEMMA] Read vision model from /home/gzh/python/LEMMA-main/text_recognition_model/workdir/pretrain-vision-model/best-pretrain-vision-model.pth.
[2025-02-13 23:05:06,190 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:05:06,190 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 64.79%
[2025-02-13 23:05:06,190 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 23:05:06,190 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 23:05:06,190 super_resolution.py:592 INFO LEMMA] AVG inference:481.9021190391335
[2025-02-13 23:05:06,190 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 23:05:06,195 super_resolution.py:237 INFO LEMMA] best_easy = 66.28%
[2025-02-13 23:05:06,195 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 23:05:36,671 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:05:36]	loss_rec 0.000| loss_im 0.000	PSNR 18.90 | SSIM 0.6820	LPIPS 0.1902	
[2025-02-13 23:05:36,671 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:05:36]	PSNR_LR 19.12 | SSIM_LR 0.6320	LPIPS_LR 0.3398	
[2025-02-13 23:05:36,671 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:05:36,672 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.54%
[2025-02-13 23:05:36,672 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 23:05:36,672 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 23:05:36,672 super_resolution.py:592 INFO LEMMA] AVG inference:447.3775457882242
[2025-02-13 23:05:36,672 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 23:05:36,677 super_resolution.py:237 INFO LEMMA] best_medium = 59.04%
[2025-02-13 23:05:36,677 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 23:06:06,938 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:06:06]	loss_rec 0.000| loss_im 0.000	PSNR 19.47 | SSIM 0.7412	LPIPS 0.1523	
[2025-02-13 23:06:06,939 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:06:06]	PSNR_LR 19.48 | SSIM_LR 0.6667	LPIPS_LR 0.2846	
[2025-02-13 23:06:06,939 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:06:06,939 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.14%
[2025-02-13 23:06:06,939 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 23:06:06,939 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 23:06:06,939 super_resolution.py:592 INFO LEMMA] AVG inference:487.68658609363234
[2025-02-13 23:06:06,939 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 23:06:06,947 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-13 23:07:10,820 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:07:10]	Epoch: [20][230/271]	total_loss 8.210	mse_loss 1.690	finetune_loss 5.380	trans_attn 2.101	trans_recg_loss 0.022	deg_dis_loss 0.000	
[2025-02-13 23:08:12,989 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:08:12]	Epoch: [21][9/271]	total_loss 7.341	mse_loss 1.087	finetune_loss 5.374	trans_attn 1.628	trans_recg_loss 0.023	deg_dis_loss 0.000	
[2025-02-13 23:09:15,126 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:09:15]	Epoch: [21][59/271]	total_loss 7.450	mse_loss 1.145	finetune_loss 5.403	trans_attn 1.661	trans_recg_loss 0.032	deg_dis_loss 0.000	
[2025-02-13 23:10:17,179 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:10:17]	Epoch: [21][109/271]	total_loss 7.828	mse_loss 1.448	finetune_loss 5.388	trans_attn 1.831	trans_recg_loss 0.027	deg_dis_loss 0.000	
[2025-02-13 23:11:21,200 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:11:21]	Epoch: [21][159/271]	total_loss 7.710	mse_loss 1.373	finetune_loss 5.386	trans_attn 1.766	trans_recg_loss 0.022	deg_dis_loss 0.000	
[2025-02-13 23:12:23,093 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:12:23]	Epoch: [21][209/271]	total_loss 7.461	mse_loss 1.169	finetune_loss 5.406	trans_attn 1.614	trans_recg_loss 0.034	deg_dis_loss 0.000	
[2025-02-13 23:13:25,049 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:13:25]	Epoch: [21][259/271]	total_loss 7.492	mse_loss 1.216	finetune_loss 5.376	trans_attn 1.665	trans_recg_loss 0.018	deg_dis_loss 0.000	
[2025-02-13 23:14:26,989 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:14:26]	Epoch: [22][38/271]	total_loss 8.235	mse_loss 1.783	finetune_loss 5.387	trans_attn 1.963	trans_recg_loss 0.031	deg_dis_loss 0.000	
[2025-02-13 23:14:26,989 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 23:14:26,989 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 23:15:01,840 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:15:01]	loss_rec 0.000| loss_im 0.000	PSNR 20.63 | SSIM 0.8281	LPIPS 0.1625	
[2025-02-13 23:15:01,840 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:15:01]	PSNR_LR 22.69 | SSIM_LR 0.7988	LPIPS_LR 0.2281	
[2025-02-13 23:15:01,840 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:15:01,840 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 64.05%
[2025-02-13 23:15:01,841 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 23:15:01,841 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 23:15:01,841 super_resolution.py:592 INFO LEMMA] AVG inference:490.7789245817243
[2025-02-13 23:15:01,841 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 23:15:01,846 super_resolution.py:237 INFO LEMMA] best_easy = 66.28%
[2025-02-13 23:15:01,846 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 23:15:31,707 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:15:31]	loss_rec 0.000| loss_im 0.000	PSNR 17.82 | SSIM 0.6290	LPIPS 0.2416	
[2025-02-13 23:15:31,707 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:15:31]	PSNR_LR 19.15 | SSIM_LR 0.6350	LPIPS_LR 0.2908	
[2025-02-13 23:15:31,707 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:15:31,707 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.04%
[2025-02-13 23:15:31,707 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 23:15:31,708 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 23:15:31,708 super_resolution.py:592 INFO LEMMA] AVG inference:467.72697225304705
[2025-02-13 23:15:31,708 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 23:15:31,713 super_resolution.py:237 INFO LEMMA] best_medium = 59.04%
[2025-02-13 23:15:31,713 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 23:16:02,356 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:16:02]	loss_rec 0.000| loss_im 0.000	PSNR 18.68 | SSIM 0.6781	LPIPS 0.2073	
[2025-02-13 23:16:02,356 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:16:02]	PSNR_LR 19.49 | SSIM_LR 0.6666	LPIPS_LR 0.3072	
[2025-02-13 23:16:02,356 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:16:02,357 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 41.62%
[2025-02-13 23:16:02,357 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 23:16:02,357 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 23:16:02,357 super_resolution.py:592 INFO LEMMA] AVG inference:474.43229307962
[2025-02-13 23:16:02,357 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 23:16:02,370 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-13 23:17:06,722 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:17:06]	Epoch: [22][88/271]	total_loss 7.558	mse_loss 1.283	finetune_loss 5.387	trans_attn 1.636	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-13 23:18:08,912 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:18:08]	Epoch: [22][138/271]	total_loss 8.262	mse_loss 1.861	finetune_loss 5.386	trans_attn 1.889	trans_recg_loss 0.021	deg_dis_loss 0.000	
[2025-02-13 23:19:10,734 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:19:10]	Epoch: [22][188/271]	total_loss 7.690	mse_loss 1.365	finetune_loss 5.397	trans_attn 1.708	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-13 23:20:12,839 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:20:12]	Epoch: [22][238/271]	total_loss 7.821	mse_loss 1.441	finetune_loss 5.376	trans_attn 1.858	trans_recg_loss 0.021	deg_dis_loss 0.000	
[2025-02-13 23:21:17,053 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:21:17]	Epoch: [23][17/271]	total_loss 7.662	mse_loss 1.296	finetune_loss 5.402	trans_attn 1.768	trans_recg_loss 0.040	deg_dis_loss 0.000	
[2025-02-13 23:22:19,300 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:22:19]	Epoch: [23][67/271]	total_loss 7.745	mse_loss 1.320	finetune_loss 5.388	trans_attn 1.929	trans_recg_loss 0.033	deg_dis_loss 0.000	
[2025-02-13 23:23:21,413 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:23:21]	Epoch: [23][117/271]	total_loss 7.490	mse_loss 1.252	finetune_loss 5.373	trans_attn 1.601	trans_recg_loss 0.019	deg_dis_loss 0.000	
[2025-02-13 23:24:23,249 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:24:23]	Epoch: [23][167/271]	total_loss 7.585	mse_loss 1.304	finetune_loss 5.400	trans_attn 1.611	trans_recg_loss 0.036	deg_dis_loss 0.000	
[2025-02-13 23:24:23,250 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 23:24:23,250 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 23:24:58,466 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:24:58]	loss_rec 0.000| loss_im 0.000	PSNR 23.27 | SSIM 0.8703	LPIPS 0.1275	
[2025-02-13 23:24:58,467 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:24:58]	PSNR_LR 22.71 | SSIM_LR 0.7991	LPIPS_LR 0.2129	
[2025-02-13 23:24:58,467 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:24:58,467 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 64.11%
[2025-02-13 23:24:58,467 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 23:24:58,467 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 23:24:58,467 super_resolution.py:592 INFO LEMMA] AVG inference:471.30991943785216
[2025-02-13 23:24:58,467 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 23:24:58,472 super_resolution.py:237 INFO LEMMA] best_easy = 66.28%
[2025-02-13 23:24:58,472 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 23:25:28,625 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:25:28]	loss_rec 0.000| loss_im 0.000	PSNR 18.84 | SSIM 0.6874	LPIPS 0.1915	
[2025-02-13 23:25:28,625 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:25:28]	PSNR_LR 18.96 | SSIM_LR 0.6330	LPIPS_LR 0.2875	
[2025-02-13 23:25:28,625 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:25:28,625 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 57.69%
[2025-02-13 23:25:28,625 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 23:25:28,625 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 23:25:28,625 super_resolution.py:592 INFO LEMMA] AVG inference:494.9320573503248
[2025-02-13 23:25:28,626 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 23:25:28,630 super_resolution.py:237 INFO LEMMA] best_medium = 59.04%
[2025-02-13 23:25:28,630 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 23:25:59,120 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:25:59]	loss_rec 0.000| loss_im 0.000	PSNR 19.55 | SSIM 0.7365	LPIPS 0.1787	
[2025-02-13 23:25:59,120 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:25:59]	PSNR_LR 19.49 | SSIM_LR 0.6667	LPIPS_LR 0.3167	
[2025-02-13 23:25:59,121 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:25:59,121 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 41.77%
[2025-02-13 23:25:59,121 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 23:25:59,121 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 23:25:59,122 super_resolution.py:592 INFO LEMMA] AVG inference:510.7139143615961
[2025-02-13 23:25:59,122 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 23:25:59,139 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-13 23:27:02,732 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:27:02]	Epoch: [23][217/271]	total_loss 7.517	mse_loss 1.245	finetune_loss 5.394	trans_attn 1.614	trans_recg_loss 0.027	deg_dis_loss 0.000	
[2025-02-13 23:28:04,906 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:28:04]	Epoch: [23][267/271]	total_loss 7.496	mse_loss 1.224	finetune_loss 5.376	trans_attn 1.674	trans_recg_loss 0.023	deg_dis_loss 0.000	
[2025-02-13 23:29:06,811 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:29:06]	Epoch: [24][46/271]	total_loss 7.571	mse_loss 1.250	finetune_loss 5.385	trans_attn 1.729	trans_recg_loss 0.029	deg_dis_loss 0.000	
[2025-02-13 23:30:09,003 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:30:09]	Epoch: [24][96/271]	total_loss 7.448	mse_loss 1.204	finetune_loss 5.395	trans_attn 1.553	trans_recg_loss 0.034	deg_dis_loss 0.000	
[2025-02-13 23:31:13,649 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:31:13]	Epoch: [24][146/271]	total_loss 7.480	mse_loss 1.252	finetune_loss 5.379	trans_attn 1.558	trans_recg_loss 0.023	deg_dis_loss 0.000	
[2025-02-13 23:32:15,329 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:32:15]	Epoch: [24][196/271]	total_loss 7.396	mse_loss 1.188	finetune_loss 5.388	trans_attn 1.513	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-13 23:33:17,632 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:33:17]	Epoch: [24][246/271]	total_loss 7.378	mse_loss 1.141	finetune_loss 5.401	trans_attn 1.539	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-13 23:34:19,684 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:34:19]	Epoch: [25][25/271]	total_loss 7.323	mse_loss 1.119	finetune_loss 5.366	trans_attn 1.537	trans_recg_loss 0.020	deg_dis_loss 0.000	
[2025-02-13 23:34:19,685 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 23:34:19,685 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 23:34:54,340 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:34:54]	loss_rec 0.000| loss_im 0.000	PSNR 23.46 | SSIM 0.8777	LPIPS 0.1361	
[2025-02-13 23:34:54,340 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:34:54]	PSNR_LR 22.68 | SSIM_LR 0.7998	LPIPS_LR 0.2111	
[2025-02-13 23:34:54,340 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:34:54,340 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 66.34%
[2025-02-13 23:34:54,341 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 23:34:54,341 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 23:34:54,341 super_resolution.py:592 INFO LEMMA] AVG inference:466.20645750127886
[2025-02-13 23:34:54,341 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 23:34:54,346 super_resolution.py:234 INFO LEMMA] best_easy = 66.34%*
[2025-02-13 23:34:54,346 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 23:35:24,391 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:35:24]	loss_rec 0.000| loss_im 0.000	PSNR 19.04 | SSIM 0.6869	LPIPS 0.1871	
[2025-02-13 23:35:24,391 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:35:24]	PSNR_LR 19.01 | SSIM_LR 0.6323	LPIPS_LR 0.2602	
[2025-02-13 23:35:24,391 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:35:24,391 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.97%
[2025-02-13 23:35:24,392 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 23:35:24,392 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 23:35:24,392 super_resolution.py:592 INFO LEMMA] AVG inference:473.64408459796346
[2025-02-13 23:35:24,392 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 23:35:24,397 super_resolution.py:237 INFO LEMMA] best_medium = 59.04%
[2025-02-13 23:35:24,397 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 23:35:54,499 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:35:54]	loss_rec 0.000| loss_im 0.000	PSNR 19.92 | SSIM 0.7446	LPIPS 0.1989	
[2025-02-13 23:35:54,499 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:35:54]	PSNR_LR 19.48 | SSIM_LR 0.6667	LPIPS_LR 0.2972	
[2025-02-13 23:35:54,499 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:35:54,499 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.37%
[2025-02-13 23:35:54,499 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 23:35:54,500 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 23:35:54,500 super_resolution.py:592 INFO LEMMA] AVG inference:490.4702070459066
[2025-02-13 23:35:54,500 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 23:35:54,508 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-13 23:35:54,508 super_resolution.py:245 INFO LEMMA] saving best model
[2025-02-13 23:35:54,508 super_resolution.py:246 INFO LEMMA] avg_acc 56.6005%
[2025-02-13 23:35:54,508 super_resolution.py:249 INFO LEMMA] =============
[2025-02-13 23:35:54,509 super_resolution.py:250 INFO LEMMA] bset psnr 20.9434%
[2025-02-13 23:35:54,509 super_resolution.py:253 INFO LEMMA] best ssim 0.7753%
[2025-02-13 23:37:00,486 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:37:00]	Epoch: [25][75/271]	total_loss 7.489	mse_loss 1.219	finetune_loss 5.395	trans_attn 1.592	trans_recg_loss 0.039	deg_dis_loss 0.000	
[2025-02-13 23:38:02,630 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:38:02]	Epoch: [25][125/271]	total_loss 7.269	mse_loss 1.086	finetune_loss 5.364	trans_attn 1.523	trans_recg_loss 0.020	deg_dis_loss 0.000	
[2025-02-13 23:39:05,234 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:39:05]	Epoch: [25][175/271]	total_loss 7.427	mse_loss 1.163	finetune_loss 5.423	trans_attn 1.545	trans_recg_loss 0.029	deg_dis_loss 0.000	
[2025-02-13 23:40:07,064 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:40:07]	Epoch: [25][225/271]	total_loss 7.546	mse_loss 1.326	finetune_loss 5.382	trans_attn 1.536	trans_recg_loss 0.017	deg_dis_loss 0.000	
[2025-02-13 23:41:10,978 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:41:10]	Epoch: [26][4/271]	total_loss 28116044.000	mse_loss 2.184	finetune_loss 5.365	trans_attn 3.311	trans_recg_loss 0.053	deg_dis_loss 28116.035	
[2025-02-13 23:42:13,073 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:42:13]	Epoch: [26][54/271]	total_loss 3825430.500	mse_loss 2.424	finetune_loss 5.390	trans_attn 3.909	trans_recg_loss 0.078	deg_dis_loss 3825.421	
[2025-02-13 23:43:15,265 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:43:15]	Epoch: [26][104/271]	total_loss 455837.000	mse_loss 2.317	finetune_loss 5.375	trans_attn 3.393	trans_recg_loss 0.062	deg_dis_loss 455.828	
[2025-02-13 23:44:17,899 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:44:17]	Epoch: [26][154/271]	total_loss 412201.812	mse_loss 2.631	finetune_loss 5.397	trans_attn 3.723	trans_recg_loss 0.061	deg_dis_loss 412.192	
[2025-02-13 23:44:17,900 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 23:44:17,900 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 23:44:52,896 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:44:52]	loss_rec 0.000| loss_im 0.000	PSNR 22.86 | SSIM 0.8359	LPIPS 0.1411	
[2025-02-13 23:44:52,896 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:44:52]	PSNR_LR 22.72 | SSIM_LR 0.7987	LPIPS_LR 0.2027	
[2025-02-13 23:44:52,896 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:44:52,896 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 57.75%
[2025-02-13 23:44:52,896 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 23:44:52,897 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 23:44:52,897 super_resolution.py:592 INFO LEMMA] AVG inference:465.07891532284685
[2025-02-13 23:44:52,897 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 23:44:52,902 super_resolution.py:237 INFO LEMMA] best_easy = 66.34%
[2025-02-13 23:44:52,902 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 23:45:23,291 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:45:23]	loss_rec 0.000| loss_im 0.000	PSNR 19.04 | SSIM 0.6661	LPIPS 0.1854	
[2025-02-13 23:45:23,291 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:45:23]	PSNR_LR 19.13 | SSIM_LR 0.6340	LPIPS_LR 0.3103	
[2025-02-13 23:45:23,291 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:45:23,292 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 49.18%
[2025-02-13 23:45:23,292 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 23:45:23,292 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 23:45:23,292 super_resolution.py:592 INFO LEMMA] AVG inference:485.25096155840805
[2025-02-13 23:45:23,292 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 23:45:23,297 super_resolution.py:237 INFO LEMMA] best_medium = 59.04%
[2025-02-13 23:45:23,297 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 23:45:53,356 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:45:53]	loss_rec 0.000| loss_im 0.000	PSNR 19.70 | SSIM 0.7180	LPIPS 0.2159	
[2025-02-13 23:45:53,357 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:45:53]	PSNR_LR 19.48 | SSIM_LR 0.6667	LPIPS_LR 0.2826	
[2025-02-13 23:45:53,357 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 23:45:53,357 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 37.83%
[2025-02-13 23:45:53,357 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 23:45:53,357 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 23:45:53,357 super_resolution.py:592 INFO LEMMA] AVG inference:509.51108773029847
[2025-02-13 23:45:53,357 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 23:45:53,365 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-13 23:46:57,302 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:46:57]	Epoch: [26][204/271]	total_loss 810508.812	mse_loss 2.363	finetune_loss 5.373	trans_attn 3.502	trans_recg_loss 0.057	deg_dis_loss 810.499	
[2025-02-13 23:47:58,741 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:47:58]	Epoch: [26][254/271]	total_loss 7.528	mse_loss 1.216	finetune_loss 5.382	trans_attn 1.599	trans_recg_loss 0.020	deg_dis_loss 0.000	
